Ticker,nome,setor,subsetor
SLCE3,SLC Agrícola,Agronegócio,Grãos
SMAL11,ETF Small Cap,ETF,Índice
SMFT3,Smart Fit,Consumo Cíclico,Academia
SMTO3,São Martinho,Agronegócio,Açúcar e Etanol
SOJA3,Boa Safra,Agronegócio,Sementes
SUZB3,Suzano,Materiais Básicos,Papel e Celulose
TAEE11,Taesa,Utilidade Pública,Transmissão
TCSA3,Tecnisa,Imobiliário,Construção Civil
TEND3,Tenda,Imobiliário,Construção Civil
TGMA3,Tegma,Transporte,Logística
TIMS3,TIM,Telecomunicações,Telefonia
TOTS3,Totvs,Tecnologia,Software
TRAD3,Tradersclub,Tecnologia,Fintech
TRIS3,Trisul,Imobiliário,Construção Civil
TSLA34,Tesla BDR,Tecnologia,Veículos Elétricos
TTEN3,3Tentos,Agronegócio,Grãos
TUPY3,Tupy,Indústria,Autopeças
UGPA3,Ultrapar,Petróleo e Gás,Distribuição
UNIP6,Unipar,Materiais Básicos,Petroquímica
USIM5,Usiminas,Materiais Básicos,Siderurgia
VALE3,Vale,Materiais Básicos,Mineração
VAMO3,Vamos,Indústria,Locação de Veículos
VBBR3,Vibra Energia,Petróleo e Gás,Distribuição
VIVA3,Vivara,Consumo Cíclico,Joias
VIVT3,Telefônica,Telecomunicações,Telefonia
VLID3,Valid,Tecnologia,Identidade Digital
VSTE3,Veste,Consumo Cíclico,Varejo de Moda
VULC3,Vulcabras,Consumo Cíclico,Calçados
WDCN3,Woodridge,Imobiliário,Lajes Corporativas
WEGE3,WEG,Indústria,Máquinas e Equipamentos
XPBR31,XP Inc BDR,Financeiro,Banco de Investimento
YDUQ3,Yduqs,Educação,Ensino Superior
